username,phone,name,address,career,info_company,info_biz,key
[email],052.249.3682,이노솔루션,울산 울주군 범서읍 대리로 111, 2007.11.01,"튜브 및 튜브피팅, 열교환기, 샘플링 시스템 엔지니어링 업체입니다.",,#튜브#FITTING#열교환기#샘플링#울산
[email],052.254.1801,한국특수연마공업사,울산광역시 울주군 삼남면 공암공단로 16-1 (총 2 필지), 1998.04.24,연마 절단 지석 전문 업체,,
[email],052.289.0443,덕산하이메탈(주),"울산광역시 북구 무룡1로 66 (연암동, 덕산하이메탈(주)) (총 2 필지)", 2004.10.28,"솔더볼, 코어솔더볼, 솔더파우더, 플럭스, 솔더페이스트",,
,052.287.8022,대원강업(주),"울산광역시 북구 송도길 25 (효문동, 대원스프링) (총 2 필지)", 2010.12.22,차량용의자,,
,052.208.3361,SK종합화학(주) 본공장,"울산광역시 남구 신여천로 2 (고사동, SK(주))", 2011.04.04,세계속의 종합에너지 화학기업 SK종합화학,,
,052.269.7511,원진산업,울산광역시 울주군 웅촌면 고연공단2길 5-1, 2007.07.04,철가공품,,
,052.288.1598,(주)동남산기,울산광역시 북구 염포로 260-23 (효문동), 2015.08.05,"자동화시스템, 자동차부품",,
,052.238.5885,케이오씨(주),"울산광역시 울주군 온산읍 이진로 67-34, (총 3 필지)", 1995.08.01,"하이드라진,하이드레이트",,
,052.227.8230,경은기전,울산광역시 남구 화합로71번길 11-20 (야음동), 2010.11.29,전기판넬,,
,052.264.2210,거영산업,울산광역시 울주군 웅촌면 고연로 183-20, 2003.07.01,자동차부품,,
,052.287.4203,(주)청림엔지니어링,울산광역시 북구 중산산업2길 36 (중산동), 2015.04.27,자동화설비,,
,052.296.6055,월드시스템,울산광역시 북구 농공단지5길 23 (달천동), 2018.06.26,"자동화 전기 판넬, 컨베어시스템",,
,052.922.7226,(주)솔레코텍,울산광역시 울주군 웅촌면 고연공단3길 7, 2006.07.28,금속가공제품(PLATE),,
,052.238.9400,케이디케미칼(주),울산광역시 울주군 온산읍 회학3길 56-5, 2013.09.06,"PAC, 요소수",,
,052.287.5530,(주)시스코피엔시,울산광역시 울주군 언양읍 반천산업로 97, 2015.07.22,"전동기,발전기 전기변환장치/배전반, 부스덕트(BUS DUCT)",,
,052.263.0511,(주)파텍스,"울산광역시 북구 매곡산업1길 6 (매곡동, 휘문기연)", 2012.10.22,자동화기기외,,
,052.298.4541,대영기공,"울산광역시 북구 농공단지3길 45 (달천동, 대명기공)", 2000.02.03,"압력용기 저장탱크, 기계기구, 제관",,
,052.225.0780,(주)고려인슈,울산광역시 울주군 웅촌면 고연로 98-10 (총 2 필지), 2008.12.05,보온단열재,,
,052.238.5600,신양철강,울산광역시 울주군 온산읍 회학2길 34, 2014.04.04,"파이프, 씨형광",,
,052.227.7670,서림목재산업,울산광역시 울주군 웅촌면 반계길 80, 2008.11.26,판재 및 각재,,
,052.295.7444,진광산업기계(주),"울산광역시 북구 매곡산업로 75 (매곡동, 진광산업기계(주))", 2006.08.25,"크라샤,컨베이어",,
,052.254.4501,민트상사,울산광역시 울주군 삼남면 마산보들길 87, 2000.07.27,곡면유리,,
,052.260.5481,(주)태경공조,울산광역시 울주군 온산읍 처용산업2길 54, 2011.11.14,금속가공부착물(덕트환기통),,
,052.264.0410,(주)태봉산업,울산광역시 울주군 삼남면 신화리로 142, 2000.07.27,자동차부품,,
,052.282.7486,스코아(주),울산광역시 북구 매곡산업6길 24 (매곡동), 2015.12.03,자동차 헤드레스트 커버,,
,052.287.4824,인성기공(주),"울산광역시 북구 효천3길 15 (효문동, 인성기공)", 1994.10.12,콘베이어 자동화 장비,,
,052.269.3511,코스트(주),"울산광역시 울주군 웅촌면 밭마당길 28,  외11필지", 2009.06.16,자동차부품(담수화플랜트용 내식튜브및열교환기),,
,052.288.2380,정원기계(주) 지점,"울산광역시 북구 모듈화산업로 238 (연암동, 정원기계(주))", 2011.02.17,전동축,,
,052.237.2622,주식회사 루미맥스테크놀리지,울산광역시 울주군 온양읍 용당내광로 223-13 (총 2 필지), 2010.06.08,LED를 이용한 조명장치,,
,052.295.6869,고려용접기(주),"울산광역시 울주군 청량읍 처용산업4길 42-13, 용암리 965 ", 2015.02.17,전기식 용접기 ,,
,052.287.5802,(주)세창기공,울산광역시 북구 무룡1로 63-9 (연암동), 2002.06.26,"선박부품,자동화설비",,
,052.224.4020,멘티스,울산광역시 중구 내오산로 37 (태화동), 2009.02.19,"작업복, 단체복",,
,052.238.7085,대한정공,울산광역시 울주군 온양읍 덕망로 253 (총 3 필지), 1994.09.16,컨베이어,,
,052.233.3421,(주)마린디지텍,울산광역시 남구 두왕로34번길 43 (선암동), 2010.07.22,감시 및 제어시스템,,
,052.277.9692,대륜환경기술 주식회사,울산광역시 울주군 웅촌면 장기터2길 104, 2019.02.20,환경오염방지시설 제작,,
,052.271.5757,(주)호성스틸 2공장,울산광역시 남구 장생포로19번길 1 (여천동), 2011.12.28,금속조립구조재,,
,..,(주)큐로,"울산광역시 남구 처용로 260-37 (부곡동, 대경기계(주))", 1995.02.24,열교환기,,
,052.225.5414,한국철강상사,울산광역시 울주군 웅촌면 웅촌로 65, 1999.06.18,철근가공,,
,052.922.5553,(주)알츠씨에스,울산광역시 울주군 상북면 길천산업2길 18, 2017.06.29,자동차용 케이블 등,,
,055.384.7110,대신정밀(주),울산광역시 울주군 삼남면 방기로 135, 1996.08.06,전자부품,,
,052.298.1140,제우용접기기,울산광역시 북구 공단길 86 (연암동), 2007.10.15,"용접장비,용접자동화",,
,055.387.0478,(주)에스케이디코리아,울산광역시 울주군 삼남면 가천금사길 71, 2013.05.23,조향장치,,
,052.240.7400,(주)한국하우톤,울산광역시 울주군 온산읍 공단로 375, 1994.10.11,"윤활유,유압유,방청유",,
,052.296.7823,(주)코리아피앤시,울산광역시 울주군 청량읍 처용산업5길 23, 2015.01.27,"PALLET, CARRIER, FA SYSREM, 부품가공",,
,052.264.3182,상림정공(주),울산광역시 울주군 삼남면 사촌신복로 441-20, 2005.08.11,"선박엔진부품(실린더로드,크로스헤드)",,
,052.298.8700,미진,울산광역시 북구 화정2길 56 (중산동), 2010.06.14,자동차 도어트림,,
,052.277.1972,ES다산,"울산광역시 북구 매곡산업로 35, 협업혁신관 B7 (매곡동, 자동차부품혁신센터)", 2015.10.27,침수방호 설비,,
,[phone],(주)동우이엔지울산2공장,울산광역시 울주군 웅촌면 은현공단3길 9, 2015.02.13,선박의장품(도장품),,
,052.912.5503,(주)서림,울산광역시 울주군 온산읍 처용산업2길 30, 2014.03.25,"아연분,납분,Zinc Ball, Pb Ball",,
,052.257.9451,(주)명진엔지니어링,울산광역시 남구 용잠로40번길 19 (부곡동), 2004.09.17,"고주파벤딩,배관제작",,
,052.231.0621,한국솔베이정밀화학(주),울산광역시 울주군 온산읍 이진로 100, 1995.09.25,"탄산바륨,탄산스트론튬,프탈로시아닌",,
,052.258.5192,대양HTM,울산광역시 울주군 온산읍 덕신로 515 (총 2 필지), 2015.09.21,금속 열처리,,
,052.257.1168,성종모델,울산광역시 울주군 웅촌면 은현작동로 171, 2011.02.16,자동차 검사구,,
,052.212.0331,용성에프에이(주),울산광역시 중구 함월20길 70 (성안동), 2008.09.26,제어반 및 전기재료,,
,[phone],이로시스,울산광역시 북구 농공단지2길 22 (달천동), 2017.09.28,"로봇, 인터록반",,
,052.267.0435,한국보전(주),울산광역시 남구 신여천로 47 (여천동), 2016.03.31,전기 배전반,,
,052.915.2000,(주)케이디금속,울산광역시 울주군 웅촌면 고연로 63-10, 2011.06.23,"케이블트레이, 케이블닥터, 조선 및 건설기자재",,
,052.283.0919,에코케미칼(주),"울산광역시 북구 산성로 40, 1동 7층 720 (효문동, 아파트형공장)", 2015.11.09,HID LAMP,,
,052.222.7700,주식회사 에스엠에이시스템,울산광역시 남구 돋질로102번길 8-1 (달동), 2017.07.06,방송장비,,
,052.295.1707,다물기계,"울산광역시 북구 제내2길 65 (신천동, 다물기계)", 1991.12.23,자동화 장치,,
,052.223.5500,(주)여명푸드시스템,"울산광역시 남구 삼호로 66 (무거동, (주)여명식품급식센타)", 1998.10.21,도시락,,
,052.289.7213,(주)현대시스템,울산광역시 울주군 청량읍 상남1길 34-16, 2015.02.26,전기시스템 제어,,
,054.748.1207,부성정밀,울산광역시 울주군 삼남면 강당2길 26, 2011.06.24,피스톤 클러치,,
,052.240.8331,티엔씨글로벌(주),울산광역시 남구 용연로 295-109 (용연동), 2012.04.17,목재포장용기,,
,052.221.9871,(주)진아산업,울산광역시 울주군 웅촌면 물건너길 89-1, 2000.04.06,방진마스크,,
,052.978.3522,동우정공,"울산광역시 북구 산성로 40,  409호 (효문동)", 2004.06.17,차량소음기 연결프랜지 및 공작기계 부품,,
,052.292.9910,에이엔피 하이텍,울산광역시 북구 중산산업2길 39 (중산동), 2019.04.05,실러 펌프,,
,052.286.2058,(주)진흥기술,울산광역시 북구 농공단지4길 31 (달천동), 2017.08.14,"수배전반, 태양광발전장치, 발전기",,
,[phone],(주)유엔아이홀딩스,울산광역시 북구 농공단지4길 31 (달천동), 2015.02.10,지그,,
,052.264.4142,유창금속,울산광역시 울주군 삼남면 중평강변길 27, 2005.06.10,알루미늄 창호,,
,052.266.6517,(주)평화이엔지,울산광역시 울주군 청량읍 처용산업4길 61, 2016.02.25,"배전반, 전기판넬 등",,
,052.289.1355,오제이씨 주식회사 울산공장,"울산광역시 북구 책골길 59,  외 1필지 (연암동)", 1995.01.17,"일반관,드럼",,
,052.274.6625,(주)유피티,"울산광역시 남구 매암로 41 (매암동, 지이에이에스(주))", 2009.12.16,자동차용흡음제,,
,052.256.5432,(주)휴엔스,울산광역시 남구 두왕로48번길 9-25 (선암동), 2005.07.21,판넬,,
,052.298.0208,대명산업(주),울산광역시 북구 매곡산업4길 50 (매곡동), 2015.05.06,자동차 부품(그로브박스),,
,052.288.7107,디앤디계전,"울산광역시 북구 산성로 40, 1동 6층 617호 (효문동, 아파트형공장)", 2010.01.18,수배전반,,
,052.258.7686,디오출력센터,울산광역시 남구 신정로148번길 32 (신정동) (총 2 필지), 2014.02.12,옵셋인쇄물,,
,052.215.2124,현대자동차(주),"울산광역시 남구 장생포고래로 8 (매암동, 현대자동차(주))", 1995.06.14,자동차부품,,
,052.294.6600,중앙금속(주),"울산광역시 북구 농공단지5길 28 (달천동, 동연)", 2008.06.30,"볼트,너트",,
,052.258.2135,(주)태흥전기방식,울산광역시 울주군 웅촌면 부채골길 41, 2017.01.24,"정류기,알루미늄 양극",,
,052.225.0105,계림가구,울산광역시 울주군 웅촌면 물건너길 25-6, 1990.11.30,"책상,걸상",,
,052.263.5981,(주)극동특수,울산광역시 울주군 상북면 길천산업로 105-10, 2012.09.28,자동차부품,,
,052.294.9080,동원테크놀러지(주),"울산광역시 북구 매곡산업3길 5 (매곡동, 동원테크놀리지(주))", 2005.05.16,"팬, 히터",,
,052.294.8661,정명산업(주),울산광역시 북구 모듈화산업로 14 (효문동), 2015.10.23,자동차부품,,
,052.262.5223,대건산업,울산광역시 울주군 상북면 양등농공길 41, 2013.12.31,연료및브레이크튜브,,
,052.261.8604,고연호이스트,"울산광역시 울주군 웅촌면 고연로 223, 외3필 (총 4 필지)", 2016.11.04,"크레인, 여과기제작",,
,052.288.3010,(주)신영,"울산광역시 북구 책골길 36 (효문동, 신영금속주식회사)", 2004.03.04,자동차 백판넬,,
,052.243.5665,(주) 해맞이,울산광역시 중구 백양로 21 (성안동), 2008.09.02,"우육, 돈육",,
,052.258.2771,태평양시스템(주),"울산광역시 울주군 언양읍 언양로 603,  에이동", 2009.06.19,전기배전반,,
,052.296.2080,한나테크,울산광역시 울주군 언양읍 곰재길 174, 2013.09.09,핀,,
,052.260.0725,두남전기,"울산광역시 남구 두왕로78번길 8 (선암동, (주)창성기업)", 2001.09.21,전기판넬,,
,052.239.9505,(주)명일,울산광역시 울주군 온양읍 덕망로 254, 2012.08.17,보온용 알루미늄판,,
,052.276.7660,현도기전,울산광역시 울주군 상북면 길천산업1길 42, 2014.10.02,"배전반, 자동전기제어반 등",,
,052.294.6192,(주)티에이치엔,"울산광역시 북구 매곡산업2길 13 (매곡동, 동해전장(주))", 2005.07.22,내연기관용 전기장치,,
,052.288.9897,대동계전(주),울산광역시 중구 함월20길 71 (성안동), 2012.11.09,전기판넬제작,,
,052.281.4114,한솔테크,"울산광역시 북구 효산1길 29 (효문동, 강원기계) (총 2 필지)", 2009.05.28,피스톤 스커트,,
,052.261.6091,재성산업,울산광역시 울주군 상북면 길천산업2길 24-3, 2011.11.07,선박엔진부품외,,
,052.287.5802,(주)세창기공,울산광역시 남구 용잠로40번길 56 (부곡동), 2007.10.10,선박엔진부품,,
,052.255.3578,성창보드(주),울산광역시 울주군 삼남면 강당로 35 (총 2 필지), 1992.12.04,파티클보드,,
,052.254.0950,한국티앤엠(주),울산광역시 울주군 삼남면 가천공단로 116, 2003.04.14,유연생산시스템(FMS),,
,052.912.5877,명진산업사,울산광역시 울주군 상북면 길천산업2길 36-13, 2012.08.17,산업용장갑코팅기계,,
,052.256.9557,(주)케이에이알,울산광역시 남구 삼산로392번길 17-1 (삼산동), 2014.05.14,파워트레인 재제조품,,
,052.253.1324,(주)유일케이블,울산광역시 울주군 상북면 길천산업2길 18, 2012.10.23,자동차용 캐이블,,
,052.258.2415,엠에이에스(주),울산광역시 울주군 온양읍 산양길 3, 2014.08.01,철구조물,,
,052.295.0305,범양기업,울산광역시 북구 가재길 139 (천곡동) (총 2 필지), 1995.11.04,도아트림 ASS'Y,,
,052.225.0329,(주)덱코,울산광역시 울주군 웅촌면 광청로 76 (총 3 필지), 2007.03.05,수치제어형금속절삭기계,,
,052.915.5551,주식회사 아이라이트,울산광역시 남구 돋질로171번길 27 (신정동), 2016.12.13,"LED모듈,LED조명,전자부품 및 전자제품",,
,052.257.8930,원화ENG,"울산광역시 북구 산성로 40 (효문동, 아파트형공장)", 2005.12.09,"공조기,항온항습기,냉동냉장설비",,
,052.238.9611,(주)진일테크,울산광역시 울주군 온산읍 산성길 152-22, 2010.03.24,여과집진기,,
,052.249.0880,주식회사 남북이앤시(E&amp;C),울산광역시 남구 두왕로34번길 34-14 (선암동), 2014.07.11,"전기회로 개폐, 접속장치",,
,052.289.9661,진평산업,"울산광역시 북구 효산1길 23 (효문동, 진평산업) (총 6 필지)", 2014.12.11,"자동차 브레이크, 클러치",,
,052.287.2939,정일ENG,"울산광역시 북구 농공단지3길 34 (달천동, (주)에스아이)", 2012.01.19,"배기관,금형,자동화설비",,
,052.288.4261,신승주식회사,"울산광역시 북구 효산2길 12 (효문동, 성진산업)", 2018.08.30,자동차 시트 원단,,
,052.263.7682,(주)남영산업,울산광역시 울주군 상북면 길천산업2길 18, 2012.10.23,자동차용 캐이블,,
,052.264.3080,상경산업,울산광역시 울주군 삼동면 삼동로 93-19, 1997.02.11,도루레,,
,052.238.7011,(주)케이클래드,울산광역시 울주군 청량읍 처용산업3길 21, 2015.10.05,CLAD PIPE,,
,052.255.0700,(주)디아이씨언양공장,울산광역시 울주군 상북면 양등농공길 69, 1993.02.23,"기어,전동축",,
,..,현대요트(주),울산광역시 울주군 온산읍 당월로 272-12, 2016.01.29,"요트, 보트 및 특수선박",,
,052.289.2710,현대정밀기기(주),"울산광역시 북구 산성로 40,  B103호 (효문동)", 1999.09.10,계량 및 계측기기,,
,052.285.0200,청우시스템(주),울산광역시 중구 동천3길 11 (서동), 2016.04.11,"자동화시스템,전기제어장치",,
,052.289.1072,신아고주파,울산광역시 울주군 언양읍 반천산업로 201, 2017.12.29,열처리 자동차부품,,
,052.293.9293,창신기공,"울산광역시 북구 매곡산업1길 8 (매곡동, 창신기공)", 2006.05.29,자동차용 지그,,
,052.239.7002,(주)티씨티 2공장,울산광역시 울주군 온산읍 회학1길 5 (총 3 필지), 2003.03.21,에나멜 동선,,
,052.289.6699,(주)성신파츠,울산광역시 북구 중산산업로 31-7 (중산동), 2009.10.12,감마하우징,,
,052.237.3935,(주)금경이노텍,울산광역시 울주군 온산읍 처용산업로 51-22, 2012.09.04,"철판, 파이프 밴딩",,
,052.260.7348,한국콘트롤,울산광역시 울주군 웅촌면 고연공단4길 6, 2002.04.19,자동제어시스템,,
,052.201.1221,(주)로하스테크,울산광역시 북구 매곡산업6길 17-1 (매곡동), 2016.04.11,호이스트 크레인,,
,052.262.6331,(주)디아이씨 가공공장,울산광역시 울주군 두서면 전읍농공길 27-1, 2007.05.25,농기계부품,,
,052.245.0761,갑부통신(주),"울산광역시 중구 북부순환도로 790, 2층 (남외동)", 2014.04.08,영상보정장치,,
,052.292.1941,금생 LASER TOP,"울산광역시 북구 매곡산업1길 30 (매곡동, (주)울산ENC)", 2012.07.17,기타자동차부품,,
,052.223.4314,(주)우양사,울산광역시 울주군 웅촌면 와지공단길 63-7 (총 2 필지), 2006.02.16,시트 레일,,
,052.239.7002,(주)티씨티3공장,울산광역시 울주군 온산읍 산남길 64, 2005.11.01,"발전기세트,절연금속선",,
,052.249.3751,(주)하나비젼,"울산광역시 중구 종가로 15, 기술혁신 A동 205호 (다운동, 울산테크노파크)", 2009.04.22,"조명기기, 산업기기",,
,051.523.6677,하나산업(주),울산광역시 울주군 두서면 서하구량길 196-17 (총 3 필지), 2005.03.11,어류 양식용 배합사료,,
,055.785.6985,퍼스트우드,울산광역시 울주군 삼남면 운곡5길 26-7, 2015.06.22,목재 파렛트,,
,052.225.2277,(주)오성테크,울산광역시 울주군 웅촌면 웅촌로 345, 2003.06.04,자동화장치,,
,052.276.8813,(주)유니언팩,울산광역시 남구 용잠로74번길 14, 2014.07.25,목상자,,
,052.912.7700,(주)신창중공업,울산광역시 울주군 상북면 길천산업2길 25, 2011.08.24,"액체펌프, 수중펌프",,
,052.258.3404,(주)동신하이텍,울산광역시 울주군 웅촌면 은현공단3길 16, 2007.03.09,"부잔교, 선박구성부분품, FRP제품, FRP수영장수조, 어류양식FRP수조 등",,
,052.225.0365,(주)한비,울산광역시 울주군 웅촌면 고연로 183-42 (총 2 필지), 2015.11.19,초저온 액화가스용기,,
,052.268.5730,성도철망산업,울산광역시 울주군 웅촌면 고연로 87, 2001.07.31,"철망,철선",,
,052.265.2044,(주)유니온랜드유코,울산광역시 울주군 삼동면 은현공단4길 18 (총 2 필지), 2011.04.28,어린이조합놀이기구,,
,052.289.5878,(주)명원,울산광역시 북구 공단길 82-7 (연암동), 2009.01.15,자동차부품(FRT B/COVER),,
,052.244.3941,삼진전기,울산광역시 중구 옹수골길 1 (교동), 1996.02.27,개폐기,,
,052.277.9691,무진환경기술,울산광역시 울주군 웅촌면 장기터2길 104, 2019.02.20,한경오염방지시설,,
,052.257.1550,(주)삼영지관제2공장,울산광역시 울주군 웅촌면 은현공단2길 18 (총 2 필지), 2017.12.29,지관,,
,052.264.0884,주식회사 넷에너지,울산광역시 울주군 삼남면 연봉길 16 (총 2 필지), 2010.03.11,"농업용보일러, 온풍기",,
,052.265.6674,문수산업개발(주),울산광역시 남구 두왕로34번길 9-3 (선암동), 2006.07.14,"로테이터머신,교반기,스크린바 등",,
,052.289.0949,세광엔지니어링,"울산광역시 북구 산성로 40,  303호 (효문동)", 1997.02.14,"초경드릴,리머,앤드밀",,
,052.276.6500,명성기업(주),"울산광역시 남구 장생포로19번길 11-31 (여천동, 명성기업(주))", 1998.08.04,재생공드럼,,
,052.227.8022,(주)태현이엔지,울산광역시 남구 신여천로 94 (여천동), 2015.07.29,기계부품,,
,052.286.9052,주식회사 씨제이프로텍,"울산광역시 북구 매곡산업2길 6 (매곡동, CJ프로텍)", 2006.05.29,차체바디부품,,
,052.257.9894,(주)글로벌티에스,울산광역시 울주군 웅촌면 당고개1길 42-8, 2008.10.01,에어 컴프레샤,,
,052.266.3450,(주)광진포장 제2공장,울산광역시 울주군 웅촌면 고연공단2길 123, 2000.05.18,골판지상자,,
,052.282.8001,효신기전,울산광역시 북구 농공단지4길 52 (달천동), 2006.03.15,전동기,,
,052.227.5627,(주)동영산업,울산광역시 울주군 웅촌면 은현공단3길 18, 2007.09.06,"소화전함, 안전보호구함, 산업용스틸케이스",,
,052.238.7771,(주)해도지에프앤비,울산광역시 울주군 서생면 해맞이로 1375-25 (총 7 필지), 2013.11.07,김치,,
,052.295.4048,세신엔지니어링,울산광역시 북구 농공단지5길 34 (달천동), 2016.06.07,산업용로봇제조,,
,052.716.7171,(주)오케이텍,울산광역시 울주군 온양읍 산양길 43, 2013.07.12,"철구조물,산업기계",,
,052.276.8038,(주)롤이엔지,울산광역시 울주군 청량읍 처용산업3길 128, 2015.11.30,롤 금형 및 부품,,
